objectid,title,creator,date,description,subject,exhibition,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,ig_link
coll015,When Bread Meant Rice Cake,,,"Tinapay, today’s Filipino word for wheat bread, originally meant “a certain kind of rice cake.” We owe that fact to Pigafetta who in 1521 listed words in the Cebuano area and their meanings. He did not describe tinapay so no one knows what it really was. Did he not encounter other rice cakes, what we call kakanin now? Missionaries of the later 1500s used tinapay as the word for host when explaining it to new native converts. In the 1800s, tinapay was described by the Recollect priest Juan Felix De Encarnación as a flour circle with a sweet filling that was folded in half to resemble the moon. Perhaps because it resembled the circular host, tinapay was selected by pioneering missionaries. They also used tinapay for wheat bread when referring to miracles of Jesus Christ such as feeding a multitude with just a few fish and bread loaves. Filipinos did not know wheat or wheat bread at the time. They were brought by the Spanish. Later “hostia” was introduced as the word for host; tinapay stayed as generic for wheat bread. Many words around the world change meanings in small and big ways.",Bread; Pan,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1_0AM9OfDMEEoeEGDfNNcQ1TCXrwHIPXG,https://lh3.googleusercontent.com/d/1_0AM9OfDMEEoeEGDfNNcQ1TCXrwHIPXG,https://lh3.googleusercontent.com/d/1_0AM9OfDMEEoeEGDfNNcQ1TCXrwHIPXG,https://www.instagram.com/p/B3YIpd2nAJm/
coll016,Where did Pigafetta Discover Millet in the Philippines?,,,"In 1521 Pigafetta recorded that miglio (millet in Italian) was called HUMAS at the Visayan island of Mazaua where food included citrus, rice, coconut, and more. While Limasawa in southern Leyte is considered to be Mazaua, a case has been made that it might actually have been Masao, in the Caraga area of Mindanao! Historians are debating the evidence again. Millet was likely the fall-back cereal during drought when rice would not grow. Today humas is better known as KABOG, actually the word for fruit bat. It seems fruit bats eat millet and in northern Cebu’s town of Catmon, rice cake of millet is called BUDBUD KABOG. There is even an annual budbud kabog festival every February 10. Enterprises like the one noted in the photo can sell Cebu’s culinary legacy to the delight of an increasing market. This is the 11th in my IG series about Pinoy food discovered during the Magallanes voyage, 1519-1522.",Budbud; HUMAS; Kabog,Magellan Menu,,,Flickr.com,,Image;Still Image,image/jpeg,,public domain,https://creativecommons.org/publicdomain/mark/1.0/,image,https://lh3.googleusercontent.com/d/1298MJc4d43IsM3glmitQOmoQzqaRu22L,https://lh3.googleusercontent.com/d/1298MJc4d43IsM3glmitQOmoQzqaRu22L,https://lh3.googleusercontent.com/d/1298MJc4d43IsM3glmitQOmoQzqaRu22L,https://www.instagram.com/p/B3bnBpOnKWP/
coll017,Ferdinand Magellan,,,"This was originally posted on Instagram on October 11, 2019: Follow my series about Philippine food history during the first circumnavigation, 1519-1522. #foodiehistorya #magellanmenu @felicepstamaria Portrait of Fernando Magallanes. CTTO 16th or 17th century. Mariners’ Museum. Newport News (VA)",Fernando Magallanes,Magellan Menu,,,"Danilo Madrid Gerona. Ferdinand Magellan: The Armada de Maluco and the European Discovery of the Philippines (Philippines: Spanosh Galleon Publisher, 2016).  This one of the recent biographies about the explorer Ferdinand Magellan.  It is written by a Filipino historian who used primary sources in Spanish and Portuguese archives, some of which had not been noticed before by other authors.",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1eGHZLyMUUhCbI8zVwleDvGqCc8bChqZb,https://lh3.googleusercontent.com/d/1eGHZLyMUUhCbI8zVwleDvGqCc8bChqZb,https://lh3.googleusercontent.com/d/1eGHZLyMUUhCbI8zVwleDvGqCc8bChqZb,https://www.instagram.com/p/B3e4SaHnDpW/
coll018,Lefty Fist Power 1521,,,"On March 29 of that year, Pigafetta dined with a Visayan king. With every mouthful of cooked pork, one had to drink wine. The king showed the custom: raise clasped hands toward the sky, then toward one’s drinking companion; take the filled cup in the right hand; extend the fist of the left hand to the companion as if to strike him; then drink. Everyone made the customary signs to one another when drinking. They were considered a ceremony of friendship. What did the clenched fist mean then? The power fist, although used since the 19th century by liberation groups, became popular only after 1948 when Taller de Grafica Popular, a printing shop in Mexico, advanced it as an artistic revolutionary symbol.",Visayan King; Pigafetta; Ceremony,Magellan Menu,,,Power Fist by Keith Tyler,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1BUW9ff4xUdyaIn3z3K4-9OB8aoRNEk0i,https://lh3.googleusercontent.com/d/1BUW9ff4xUdyaIn3z3K4-9OB8aoRNEk0i,https://lh3.googleusercontent.com/d/1BUW9ff4xUdyaIn3z3K4-9OB8aoRNEk0i,https://www.instagram.com/p/B3jsFRdn_GX/
coll019,Beach Eggs 50-70% Yolk,,,"Magellan’s men arrived during the breeding season of the Megapodius cumingii — better known as the big-footed TABON bird. Pigafetta saw them on Gatighan Island seemingly near Leyte. They are terrestrial like chicken, but are black with a long tail. They do not incubate their eggs but bury them in sun-warmed sand. Chicks have strong claws to help them leave their shells. Pigafetta wrote: TABON eggs were known to be good food. They inhabit mangrove and beach forests, roosting on trees at night. The cumingii is common to the Philippines, Borneo, Sulawesi. But if the eggs are eaten, the bird might get extinct!",Cumingii; Tabon bird,Magellan Menu,,,Fr. Francisco Ignacio Alcina’s 9 volumes about Visayan culture published in 1668.,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1MYmTeaJnxRDoIHz75xWip-nRVFiKxVYa,https://lh3.googleusercontent.com/d/1MYmTeaJnxRDoIHz75xWip-nRVFiKxVYa,https://lh3.googleusercontent.com/d/1MYmTeaJnxRDoIHz75xWip-nRVFiKxVYa,https://www.instagram.com/p/B3mVcSjnA1d/
coll020,The 6-Hour Meal,,,"Magellan had Pigafetta bring gifts to the King of Cebu on Tuesday, April 9, 1521. The King shared his fare that was not dinner: turtle eggs served on two porcelain dishes accompanied by four jars full of palm wine covered with sweet-smelling herbs. Each jar had four small reed straws from which he drank. Pigafetta wrote that his co-crew were always invited by the Cebuanos to eat and drink with them, whether day or night. “Their viands are half cooked and very salty. They drink frequently and copiously from the jars through those small reeds,” Pigafetta wrote. He added, “and one meal lasts for five to six hours.” The straws were eco-friendly and could be among the alternatives to plastic straws that started overtaking paper and glass straws in the 1960s. Some historians refer to the 20th century as the Plastic Age.",Straw; King of Cebu; Cebu; Jar,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1GoAuxET99UTNgbXqiilJ88hpOAbjvgae,https://lh3.googleusercontent.com/d/1GoAuxET99UTNgbXqiilJ88hpOAbjvgae,https://lh3.googleusercontent.com/d/1GoAuxET99UTNgbXqiilJ88hpOAbjvgae,https://www.instagram.com/p/B3rlNH2HViY/
coll021,Traitor’s Birthplace?,,,"When Fernando Magallanes left his birthplace of Sabrosa town in the district of Villa Real of northern Portugal, and became a Spanish citizen he was branded a traitor to Portugal. Worse was that he belonged to the minor nobility, and while young had dwelt in the Lisbon palace as a page to Portuguese Princess Leonor de Viseu. He had distinguished himself in the Portuguese military and maritime service, even reaching Malacca under Alfonso d’Albuquerque who sought to expand the Portuguese empire. Magallanes was no stranger to Asia when he got to the Philippines in 1521. He would have known bananas, coconuts, and other foods that a European crew could live on when food loaded in Spain ran out. Pigafetta had never been to insular Southeast Asia and was so curious about the foreign food and culture he found. Magellan’s birthplace.",Fernando Magallanes; birthplace; Portugal; Villa Real; Sabrosa,Magellan Menu,,,"Quincy Castillo, Camera Club of the PHILIPPINES.",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/16i1_jF0p2S7v_x2GE09uhIsZqrrLt0op,https://lh3.googleusercontent.com/d/16i1_jF0p2S7v_x2GE09uhIsZqrrLt0op,https://lh3.googleusercontent.com/d/16i1_jF0p2S7v_x2GE09uhIsZqrrLt0op,https://www.instagram.com/p/B3wBHF_nF0y/
coll022,Cebu Cereals,,,"Pigafetta’s word list is evidence that several cereals grew in the Cebu (ZEUBU) area. In addition to millet, already described in an earlier post, there was sorghum that natives called BATAT. Like Pigafetta’s entry HUMAS for millet, BATAT has vanished from usage. Sorghum is a grass grown for grain and fodder. Today it is the “propinquum” kind of sorghum that Southeast Asia and China cultivate. The third cereal thriving in 1521 was rice that the chronicler said was called BUGHAX BARAS. Perhaps the first word, pronounced “bughas” is today’s BUGAS. BARAS means shaft, as in a long and narrow handle. Could it refer to the shape of the long rice stalk or stem?",Cebu; Zeubu; Bughas,Magellan Menu,,,"Image is a colored version of Pigafetta’s hand-drawn map. Shown in Vibal Foundation’s PHILIPPINE CARTOGRAPHY 1320-1899 by Carlos Quirino, edited by Carlos Madrid, with a foreword by Ambeth Ocampo and introduction by Thomas Suarez.",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1_XTZsen4kKWf7oe8YhzopWEfVrHw4zly,https://lh3.googleusercontent.com/d/1_XTZsen4kKWf7oe8YhzopWEfVrHw4zly,https://lh3.googleusercontent.com/d/1_XTZsen4kKWf7oe8YhzopWEfVrHw4zly,https://www.instagram.com/p/B3yoy88H6g4/
coll023,The Knight Writer,,,"Antonio Pigafetta joined the circumnavigation voyage last minute. He was not its official chronicler but because of his post-sail book, “First Voyage Around the World,” became its popular voice. The logbook of Victoria, the only ship of five that made it back was written by Francisco Albo from its arrival in Brazil till its return to Spain. Pigafetta was made a Knight of the Order of Rhodes (and Malta) for his valour. His family resided in a “palacio” – although not a grand and large one when compared with those of royalty. It has an escutcheon with white above, black below, with a white transverse bar running left to right. It’s motto was “No rose without a thorn.” His curiosity about people’s and places benefits Philippine food scholars greatly. More about his observations in coming posts. ctto Image shows a medieval outfit of a Knight of Rhodes. The order still exists.",First Voyage; Knight of the Order of Rhodes,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1GNFXzh6QOE_VPKGBoBFp4pacvpEtW-St,https://lh3.googleusercontent.com/d/1GNFXzh6QOE_VPKGBoBFp4pacvpEtW-St,https://lh3.googleusercontent.com/d/1GNFXzh6QOE_VPKGBoBFp4pacvpEtW-St,https://www.instagram.com/p/B314tdhnZaU/
coll024,Pinoy Food 1521,,,"Pigafetta is responsible for the first written and published evidence of the Filipino diet. He recorded that the following were eaten in central Philippines: sugarcane, rice, honey, salt, hog, goat, chicken, LAGHAN kind of sea snails, millet, sorghum, ginger, garlic, orange and lemon (local types), egg (chicken, tabon and turtle), cocoanut, vinegar (of coconut), bat as large as an eagle, different kinds of fish, crab, “roots resembling turnip in taste,” nangka, gourds, bananas of different varieties, camote (written as BATATE in the Italian manuscript). One can imagine what dishes were made with them, although no names and recipes were given. He even offers the first description of how natives used coconut as food. Pigafetta provides a glimpse into Philippine cooking ingredients of 1521.",Filipino Diet,Magellan Menu,,,"BAPTISM IN CEBU by Fernando Amorsolo, 1948. Collection: Bangko Sentral ng Pilipinas",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1fDNwoR1s6TLJN6c9sl2TE9sdXe1saf-9,https://lh3.googleusercontent.com/d/1fDNwoR1s6TLJN6c9sl2TE9sdXe1saf-9,https://lh3.googleusercontent.com/d/1fDNwoR1s6TLJN6c9sl2TE9sdXe1saf-9,https://www.instagram.com/p/B34HFfDHHgQ/
coll025,Victoria; Trinidad,,,"The boat Pigafetta was on when he returned to Spain. He was originally on the flagship Trinity with Captain-General Magallanes who let his sick men pig out on a sow at Homonhon Island, March 17, 1521. Pigs were eaten in insular Southeast Asia. Columbus had to introduce swine to the Americas where they did not exist.",Antonio Pigafetta; Victoria; Trinidad,Magellan Menu,,,"Ortelius map, 1590. Wikipedia",,Image;Still Image,image/jpeg,,public domain,https://creativecommons.org/publicdomain/mark/1.0/,image,https://lh3.googleusercontent.com/d/1OzOFfy0PVXY4fm7k_UEPXi291a2yWSnb,https://lh3.googleusercontent.com/d/1OzOFfy0PVXY4fm7k_UEPXi291a2yWSnb,https://lh3.googleusercontent.com/d/1OzOFfy0PVXY4fm7k_UEPXi291a2yWSnb,https://www.instagram.com/p/B21Tmyan0Vb/
coll026,Getting Authentic,,,"During Lapulapu’s lifetime there was roasting. Pigafetta proves that by writing in 1521 that he ate roast pork and fish. But he doesn’t reveal if the roasting was done on a spit, using something like a barbecue stick or skewer, or laid on a grill that might have been made of wood. Roasting is an early, basic cooking technique. One only needs an open fire to roast. RP archaeological sites in Tawi Tawi and Butuan, areas within the scope of Pigafetta’s voyage had remains of cooked food, likely roasted, as far back as 7,000 years ago and the 11th and 12th centuries of the Common Era, respectively. It was likely 400,000 to 360,000 BC when our ancestor, Homo erectus hominid (Peking man) of the Middle Pleistocene era used fire to cook hunted deer.",Lapu-lapu; Roasting; Pigafetta,Magellan Menu,,,LAPULAPU painted by Fernando Amorsolo in 1951. It is at Manila Hotel for all to view.,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1WMONV6Q1qBpDddXjt3dqYjnVPFxqCVZJ,https://lh3.googleusercontent.com/d/1WMONV6Q1qBpDddXjt3dqYjnVPFxqCVZJ,https://lh3.googleusercontent.com/d/1WMONV6Q1qBpDddXjt3dqYjnVPFxqCVZJ,https://www.instagram.com/p/B353dzUnShb/
coll027,When the Holy Child Found its Cebu Home,,,"On April 14, 1521 Magallanes gave Rajah Humabon’s primary consort, Hara Humamay (baptised Juana), a statue of the Holy Child Jesus made in the Flemish style. Pigafetta recorded that at the time there was not only roasting but, in earthenware pots, cooking. Perhaps the broths with fish or pork were made in them. But he also recorded cooking in bamboo tubes. Broths can be cooked in them as well in shells. Pigafetta preferred the rice cooked in bamboo to that cooked in a pot. He wrote that leaves were used as a pot liner when rice was cooked. In Cebu tagnáwan tree leaves were known in the 19th century to serve the purpose. One wonders if they may have been used because Pigafetta knew banana leaves but did not say they lined pots. In the Philippines the earliest earthenware so far found by the Philippine National Museum is 7,340 years old and from Tawi-Tawi. Pots allow new forms of cooking and give us soups, stews, porridges, and a host of other dishes. ctto If you want to see the Holy Child given in 1521 (shown in photo), it is lovingly conserved at its basilica in Cebu City.",Ferdinand Magallanes; Rajah Humabon; Hara Humamay; earthenware,Magellan Menu,,,,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1R_JbRu8tCPS8Le7_V0o5H3GHwc1sTbE9,https://lh3.googleusercontent.com/d/1R_JbRu8tCPS8Le7_V0o5H3GHwc1sTbE9,https://lh3.googleusercontent.com/d/1R_JbRu8tCPS8Le7_V0o5H3GHwc1sTbE9,https://www.instagram.com/p/B38ndaynCc-/
coll028,Pigafetta’s Elephant Ride,,,"In addition to roasting and cooking in a clay pot, Pigafetta identified a third cooking procedure practised in 1521: baking. It is first mentioned as the way cakes of rice and millet wrapped in leaves were made. The cakes were part of the ritual to consecrate a pig for sacrifice. Likely the thickly wrapped cakes were baked inside mounds of hot ash, even the remains of fires used for roasting. (The beehive oven was introduced much later.) While sailing in southern waters he arrived at Borneo. On June 15, 1521 three praus from there brought foods including rice wrapped in leaves. Some resembled sugar loaves in size and shape; others were somewhat longish. There was also rice made in the manner of tarts using egg and honey. He was fetched later by 2 elephants with silk trappings to bring him to and from the Borneo king. The elephants were preceded by a dozen men carrying porcelain jars covered with silk and containing the crew’s gifts. Borneo is really close geographically to the Philippines. One wonders if it is true that the Sultan of Sulu had elephants, their 2 progenitors a gift from the ruler of Java that is also nearby. Dwarf elephants lived on Luzon 2,580,000 to 11,700 years ago. Possibly on Panay, too. They may have been the size of a dog like my rottweiller. ctto “Siamese Army on the March” 1893. Wild elephants were tamed into service as beasts of burden for agriculture, transportation, and even warfare.",Antonio Pigafetta; Sultan of Sulu; King of Borneo; baking; Luzon; Panay,Magellan Menu,,,,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1ZgVbmQ6fPhJlNWgFGP6cZwW49iYgKbwJ,https://lh3.googleusercontent.com/d/1ZgVbmQ6fPhJlNWgFGP6cZwW49iYgKbwJ,https://lh3.googleusercontent.com/d/1ZgVbmQ6fPhJlNWgFGP6cZwW49iYgKbwJ,https://www.instagram.com/p/B3_FldrncLC/
coll029,Flavouring Pinoy Food,,,"One immediately notes that Pigafetta does not describe Filipino dishes using any of the spices that were commercial commodities along the ancient silk route. It is only when he gets to Borneo that he mentions being served refreshments of cloves and cinnamon. He finds the best cinnamon growing, though, on “the island of Butuan and Calaghan” and after leaving Visayan islands for good, finds cloves in 5 islands making up the Moluccas. But residents of the Visayas knew the spices the Portuguese bought. In Cebuano, Pigafetta records MANISSA for pepper, CHIANCHE for clove, MANA for cinnamon. Ginger was the only spice Pigafetta ate in the Philippines; it was freshly harvested and accompanied roasted fish and rice.",Antonio Pigafetta; spices,Magellan Menu,,,Photo of spices and a Chinese compass by FSM,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/11Zz85AaxI_l3odhFgrdIlKbOvfv7RbLF,https://lh3.googleusercontent.com/d/11Zz85AaxI_l3odhFgrdIlKbOvfv7RbLF,https://lh3.googleusercontent.com/d/11Zz85AaxI_l3odhFgrdIlKbOvfv7RbLF,https://www.instagram.com/p/B4AhEADnend/
coll030,A Taste of Visayan Food,,,"The first circumnavigation crew would have satisfied their tastebud cravings the way Visayans did. One of Pigafetta’s most important observations is that the natives knew natural fermentation: coconut vinegar and alcoholic beverages of coconut, nipa, and rice. Before fermentation, tuba was sweetish. Along with honey, ripe fruits, and fresh sugarcane juice one’s sweet tooth could be satisfied. Tastebuds are warning devices of the human body, alerting when there is not enough or a surfeit of a taste that could cause sickness, even emotional imbalance. Sourness came from the coconut vinegar and native lemon. Salty was satisfied by salt. In fact Pigafetta found some dishes too salty. What could have been bitter? Charred meat as well as cinnamon and clove if they chewed on them. Maybe foraged fruits and leaves? Umami desire was satisfied by savory, “proteiny” cooked meats and meaty broths. No tastebud has been found reacting only and specifically to piquancy, so it is considered a mouth feel. Raw garlic and ginger provided the pricking to perk up a meal. Even if Pigafetta likely left out describing other culinary experiences, what he did describe celebrates how Filipinos used their surroundings to satisfy tastebuds, hunger and the dream of a good meal. In food history writing one has to avoid presuming ingredients, tools, and processes were around when they are not mentioned. Future sources are sure to mention them as our forthcoming vignettes will explain.",Antonio Pigafetta; fermentation,Magellan Menu,,,"LAPULAPU by Fernando Amorsolo, 1951. On display at Manila Hotel.",,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1Axat9txtFuW5lBbdQ60YfmTp8yYcB9lc,https://lh3.googleusercontent.com/d/1Axat9txtFuW5lBbdQ60YfmTp8yYcB9lc,https://lh3.googleusercontent.com/d/1Axat9txtFuW5lBbdQ60YfmTp8yYcB9lc,https://www.instagram.com/p/B4C_buZHriR/
coll031,1521 Foodie Faves,,,"Although the ingredients recorded by Pigafetta are few when compared to today’s, many foods could have been made with just them. Foods today that could have been made during Pigafetta’s short visit in 1521 include among many others: paksiw and kilaw without chili, inihaw, bagoong, salted fish, towa, tinowa, tola, tinola, sinigang, linaga, pakang, pinais, guinataan, priyaparan a manok, palitaw, daral, suman, puto, putti mandi, puto maya, tupig, junay, pinakro, buko juice, tuba, lambanog, tapay. Image is from “Culinary Culture of the Philippines” 1976 Bancom Pigafetta’s memoirs are important descriptions of RP food before new ingredients arrived from Mexico and other Spanish colonies in the Americas such as tomato, chili, corn, cacao. There was yet no kalamansi or large eating mango, and no sugarcane syrup or sugarcane sugar. They are for another set of food history stories.",Antonio Pigafetta; memoirs,Magellan Menu,,,,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1Z5bOmnbMPOKzYnL6oZsMM1ZsFW83R-V9,https://lh3.googleusercontent.com/d/1Z5bOmnbMPOKzYnL6oZsMM1ZsFW83R-V9,https://lh3.googleusercontent.com/d/1Z5bOmnbMPOKzYnL6oZsMM1ZsFW83R-V9,https://www.instagram.com/p/B4KbpqZHylI/
coll032,Ransomed for Food,,,"Throughout Pigafetta's trip around insular Southeast Asia, a major concern was stocking water, fire wood and food. In those days there was yet no food with a long shelf-life. Although fabrics, clothing, metal, hats, glass beads and other items were carried to trade for food, capturing a boat and taking prisoners to be ransomed for food was a common strategy. Word spread it was best to feed the foreigners and let them be off on their quest. On July 29, 1521 (3 months after Magallanes died), Pigafetta's colleagues captured a feared captain-general of the Bornean king. He turned out to be the son of the ""king of Luzon."" Pigafetta used ""king"" for lack of another term to mean the head or chief of a community or state whatever its size. Giovan Carvaio, their pilot, let the prince go in exchange for gold! Finding food to feed the voyagers continued as they continued circling the globe. Image shows real gold barter rings. They came as small as a thumbnail to larger than a big bracelet.",Antonio Pigafetta; Giovan Carvaio,Magellan Menu,,,GINTO: History Wrout in Gold by Ramon Villegas for Bangko Sentral ng Pilipinas.,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1srz9Kv2DDXWxsGqJllrlBnEW2N-alhTh,https://lh3.googleusercontent.com/d/1srz9Kv2DDXWxsGqJllrlBnEW2N-alhTh,https://lh3.googleusercontent.com/d/1srz9Kv2DDXWxsGqJllrlBnEW2N-alhTh,https://www.instagram.com/p/B4OPIFVHW3N/
