objectid,title,creator,date,description,subject,exhibition,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,ig_link
coll033,Like the Peach,,,"Pigafetta records Philippine edibles similar to those in other parts of insular Southeast Asia. He also notes some not included in his Philippine stories. One of them is Guava that he tasted in the Malucho islands. He describes it as tasting like peach. In Renaissance art, the peach symbolised purity; a rotten or half-eaten one meant a woman's reputation was compromised. Other foods specified by Pigafetta are almonds, sweet and tasty pomegranates, watermelons, wild cucumbers, gourds, and comulicai similar to a large cucumber. He made a vocabulary of ""words spoken by Moro people in the area"" (also called ""A Malay Vocabulary"") noting they had only been there for the last 50 years having pushed the indigenous peoples upland to where the clove trees grow wild. In central Philippines he listed as food ""roots like turnips"" but he had no word for them. In the vocabulary he calls them ubi. The word guave comes from guayaba, used in Spanish and likely from a Taino word as spoken in the Caribbean. It seems guava originated in Mexico, Central and South America, and the Carribean.",Antonio Pigafetta; Malucho Islands; guava,Magellan Menu,,,"BOY WITH A BASKET OF FRUIT. Attributed to Caravaggio. 1593, around 33 years after Pigafetta died. Galleria Borghese, Rome. https://commons.wikimedia.org/wiki/File:Boy_with_a_Basket_of_Fruit-Caravaggio_(1593).jpg",,Image;Still Image,image/png,,Public domain,https://creativecommons.org/publicdomain/mark/1.0/,image,https://lh3.googleusercontent.com/d/1sXrlD1TUSRF7-jgtwHfzxveTnCUdV5AY,https://lh3.googleusercontent.com/d/1sXrlD1TUSRF7-jgtwHfzxveTnCUdV5AY,https://lh3.googleusercontent.com/d/1sXrlD1TUSRF7-jgtwHfzxveTnCUdV5AY,https://www.instagram.com/p/B4R5d0PHpkt/
coll034,Coconut Saviour,,,"As Pigafetta and his companions wound up their time in the islands of Southeast Asia, they loaded up on fresh coconuts. After receiving two at Homonhon Island in March he wrote about how a coconut tree provided bread, wine, oil and milk. The size of a human head, a nut has a green husk thicker than two fingers. Certain filaments in the husk make a cord with which to bind native boats. Under the husk is a hard shell thicker than a walnut's that is burned and made into a useful powder. [Medicinal] Under that shell is a white marrowy substance one finger in thickness eaten fresh with meat and fish as if it were bread. It tasted like almond to him; he explained it could be dried and eaten, too. In the middle of the marrowy substance is a clear, sweet, refreshing water. When that water stands for a while after having been collected, it congeals and becomes like an apple. He described making a butter-like oil by boiling coconut marrow and water that had putrefied (fermented). When they wish to make vinegar, they let pure coconut water ferment under the sun. He learned to make coconut milk by scraping the marrow, mixing it with its own water, then straining it through cloth. He was told one tree could live to be a hundred years old. A family of ten persons could live off two trees. Indeed he found Asia's tree of life.",Antonio Pigafetta; coconut; Homonhon Island,Magellan Menu,,,,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1C9PCnlFKXBTpigYWAS3Ja_roMmRFNhOJ,https://lh3.googleusercontent.com/d/1C9PCnlFKXBTpigYWAS3Ja_roMmRFNhOJ,https://lh3.googleusercontent.com/d/1C9PCnlFKXBTpigYWAS3Ja_roMmRFNhOJ,https://www.instagram.com/p/B4UinahnvVW/
coll035,Hungry for Home,,,"Pigafetta had been eating tropical Asian food since March 1521 when he entered Visayan waters. In the Philippines he learned to eat insular Southeast Asian style: seated on a mat instead of on a chair at a table. While some places had wooden or golden spoons, he knew eating with fingers (of only the right hand in Muslim areas) was common. Rulers had porcelain and gold plates and serving dishes. One ate coconut meat chunks or rice cooked as solid as bread. Rice was the desired cereal, a food eaten in Spain and Italy because Moors from the Near East had cultivated it when they ruled Spain. Everywhere there was swine, goat, poultry, fish. One had to carry them live and slaughter as needed. The crew did not have salt to preserve the cuts while they sailed, he wrote. All around the region were coconut, banana, possibly also sugarcane. Praus bartered firewood needed for cooking on board. Water could be bought in long bamboo tubes that needed to be stored upright. One needed attractive fabrics, hats, clothing, glass beads, and metal to exchange for food. Otherwise one used kidnapping for ransom, storming small villages, and capturing laden boats to secure food. The easterly winds they had been waiting for were blowing but they were unsure how to get home. Portuguese knew the route but they were the enemy and needed to be avoided at all costs. On December 21, 1521 Pigafetta headed off from Asia for Africa and Europe. They had been gone since August 10, 1519.",Antonio Pigafetta,Magellan Menu,,,"“India Que Orientalists decitur et el Insular Adiacentes” by William Blaeu, 1635.",,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1ZQ4WsYyTe4pnZ1tWTa6bFMJAKQwICnKi,https://lh3.googleusercontent.com/d/1ZQ4WsYyTe4pnZ1tWTa6bFMJAKQwICnKi,https://lh3.googleusercontent.com/d/1ZQ4WsYyTe4pnZ1tWTa6bFMJAKQwICnKi,https://www.instagram.com/p/B4WVctcntuv/
coll036,A Banana or Adam’s Briefs?,,,"Pigafetta recorded that banana was eaten in the Philippines. On March 18, 1521 natives gave some. He called the fruit FIGUE, fig. In Spanish fig is HIGUERA. The banana is called HIGUERA DE ADÁN, Adam’s fig. It was believed the banana caused humankind’s damnation (not the apple) and that Adam dressed in its leaves giving it another term, CALZONES or BRAGAS DE ADÁN, Adam’s underpants. It is claimed Spanish knew the banana before the 1492 voyage of Columbus. Arabs may have brought the banana from its cradle of origin, the Eastern Indies to Europe. The term banana traces perhaps to a West African word, BANAANA. The botanical may have been introduced to the American continents from Africa around 1516, just 3 years before Magallanes and Pigafetta sailed off on their voyage. New science has found, though, that banana was dispersed and cultivated in prehistory.",Banana; Fruit,Magellan Menu,,,"a painting by Lozano, 1847",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1MyxBk2Pfy37s2c1sPOQQMRRd7bj5JVWl,https://lh3.googleusercontent.com/d/1MyxBk2Pfy37s2c1sPOQQMRRd7bj5JVWl,https://lh3.googleusercontent.com/d/1MyxBk2Pfy37s2c1sPOQQMRRd7bj5JVWl,https://www.instagram.com/p/B24C8TbHx71/
coll037,Pigafetta Postlude,,,"Pigafetta's published eyewitness story about the first voyage around the world provides Philippine food writers with a baseline for ingredients and cooking procedures. His snippets also noted there was no great emperor lording over insular Southeast Asia; island kings fought each other even after intermarriage among their families; trade was an important factor for peace and political power; food was traded and given as gifts; feasting together could be a sign of friendship or a means to poison or hack away at guests. There was no campaign to make pagans Muslim. In Tidore, the crew killed all swine on board they had been keeping for food to please the Muslim King, their partner for securing clove and some nutmeg in the Moluccas. He gave them goats and poultry in exchange. It was known in the area and respected that Muslims did not like the looks and smells of pork. The provisions from Asia ran out. All the men on the carrack ""Victoria"" were starving as they reached Africa, but they refused to stop at Portuguese centres for food lest they be captured. The 18 who made it back to Sanlucar and Seville were emaciated. Their captain, Juan Sebastian Elcano (1476-1526), was rewarded by the king with gold ducats and a personal crest bearing the singular motto: Primus circumdedisti me. (You were the first to circumnavigate me.) His coat of arms is decorated with clove and cinnamon, appropriately. Ironically Elcano (and expedition leader Loaisa) died from malnutrition in the Pacific Ocean as they headed to the Moluccas in 1525. The epic story that is the human quest for food is fascinating!",Antonio Pigafetta; Juan Sebastian Elcano; Victoria; Tidore; Sanlucar; Seville; Moluccas,Magellan Menu,,,,,Image;Still Image,image/png,,,,image,https://lh3.googleusercontent.com/d/1OwSMHIw1FMiQ9hyu06a0EKNwuohRD37o,https://lh3.googleusercontent.com/d/1OwSMHIw1FMiQ9hyu06a0EKNwuohRD37o,https://lh3.googleusercontent.com/d/1OwSMHIw1FMiQ9hyu06a0EKNwuohRD37o,https://www.instagram.com/p/B4XE-VQHJRq/
coll038,Coconut Came First,,,"The Philippine vinegar first documented in a publication was the kind made of coconut. Pigafetta described it in March 1521. He explained how coconut water is naturally fermented, then placed in the sun till it becomes vinegar that to him resembled white wine. He also documented that Filipinos made wine (tuba) from both coconut and nipa palms. Vinegar is wine turned sour, so maybe there was also nipa vinegar but he did NOT write about it. So coconut vinegar is the earliest Philippine vinegar according to historical evidence. The image is the cover of a cookbook published in 1914 by the USA company, Franklin Baker Coconut Company, that in the 1920s would start the desiccated coconut export business of the Philippines, still worth millions.",Coconut; Coconut water,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1XUlH_CaTTJMRaQzKtZf35Cfpos5HR3Ly,https://lh3.googleusercontent.com/d/1XUlH_CaTTJMRaQzKtZf35Cfpos5HR3Ly,https://lh3.googleusercontent.com/d/1XUlH_CaTTJMRaQzKtZf35Cfpos5HR3Ly,https://www.instagram.com/p/B27-kQ_ncwf/
coll039,Make a Run for It,,,"Domesticated chickens could not escape when meant for sacrifice at pagan rituals such as during rice harvesting. Pigafetta didn’t know about it. But he learned chicken was eaten. At noon on Friday, March 22, 1521 native men brought coconut, sweet native oranges, a jar of palm wine and a cock that the expeditionary crew bought. They may have purchased a wild jungle fowl (Gallus bankiva) some historians think. Pigafetta recorded the local word for “galina” to be monoch. It is spelled manok in the languages of Bicol, Hiligaynon, Ilocano, Maranaw, Pangasinan, Cebuano, Samar-Leyte, Tagalog; manuk in Pampangan, Ivatan, Maguindanao; manu in Ibanag. In 1613, labuyo meant a wild mountain chicken in Tagalog. Filipinos have been eating chicken for millennia. Archaeologists of the Philippine National Museum found chicken bones at Butuan in Mindanao dating to the 11th and 12th centuries and at Cagayan of northern Luzon in Peñablanca that are 11,000 years old and Lallo, dated as 2,800 years old.",Labuyo; Chicken,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1uIP-MVGCBcktS7H5ZIbePIm5pm3WsXiO,https://lh3.googleusercontent.com/d/1uIP-MVGCBcktS7H5ZIbePIm5pm3WsXiO,https://lh3.googleusercontent.com/d/1uIP-MVGCBcktS7H5ZIbePIm5pm3WsXiO,https://www.instagram.com/p/B3A4_hkHzA0/
coll040,Broth Not Sauce!,,,"PIgafetta offers the first historical evidence that in the Philippines there was not only meat and fish roasting but the making of fish and pork dishes with BRODO. James Robertson’s translation of brodo into English is sauce. It is wrong and must be changed to BROTH, a thin liquid that could use water, coconut water, stock (from meat, poultry, fish, seafood, vegetables). In Italian today the word for gravy or sauce is fondo. Philippine cooking continues to value broths such as tinola, tola, sinigang, and other dishes with sabaw.",Brodo,Magellan Menu,,,The Philippine Islands edited by Blair and Robertson.,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1h5EESy5RJG27fpHxLOTZYGAK9v5FGomk,https://lh3.googleusercontent.com/d/1h5EESy5RJG27fpHxLOTZYGAK9v5FGomk,https://lh3.googleusercontent.com/d/1h5EESy5RJG27fpHxLOTZYGAK9v5FGomk,https://www.instagram.com/p/B3G5ClvntpT/
coll041,Can You Find the Word Gengibre,,,"Pigafetta recorded that Filipinos had roast fish cut into pieces, freshly gathered ginger, and [native] wine for supper. Europeans cooked with dried ginger, an expensive flavouring sourced in Asia. One wonders how Pigafetta related to the piquancy of fresh ginger. There was yet no chilli pepper recorded in the Philippines. The image is a detail of a Spanish Royal Decree of December 6, 1538. It permitted Juan de Oribe to grow ginger and other spices on Caribbean islands. GENGIBRE is on the 11th line from the top.",Ginger; Gengibre,Magellan Menu,,,"Archivo General de Indias in Seville, Spain",,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/16AqnP9vrpRuUVb_jSDvO9FKNMO6LCGCr,https://lh3.googleusercontent.com/d/16AqnP9vrpRuUVb_jSDvO9FKNMO6LCGCr,https://lh3.googleusercontent.com/d/16AqnP9vrpRuUVb_jSDvO9FKNMO6LCGCr,https://www.instagram.com/p/B3KRQ0MHpsU/
coll042,Poor Pigs,,,"Pigafetta and his crew-mates feasted on pork during their first Easter Sunday in Asia, still in central Philippine waters. That was on March 31, 1521. Easter is the major Christian feast. It celebrates how Jesus Christ died for the sake of his kind, people who believe in him and his church, allowing them life ever after. The native king sent Magallanes (Pigafetta’s boss) two swine for their meal. Thanks to archaeological work by the Philippine National Museum, we know pork was eaten by Filipino ancestors 7,000 years ago. It would have been hunted pig. The Ifugao of northern Philippines fault an overly curious Malimayu for interfering with a divine effort for zero hunger and that would have spared the lives of pigs and stopped hunting them forever. A piece of pork dripping with blood provided by a magical pig was suppose to give delicious meat always. That way only one wild pig would be sacrificed for the sake of its kind. But Malimayu was unfaithful to the instructions. She squeezed and wrung the pork till it had no more blood and died! So even today, pigs give their lives so people can live.",Easter Sunday; Asia; Pork,Magellan Menu,,,The Resurrection by Piero Della Francesca dated to 1463,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1fsmSzJos_ULnb_NdDiE0yESAxTmjH3ht,https://lh3.googleusercontent.com/d/1fsmSzJos_ULnb_NdDiE0yESAxTmjH3ht,https://lh3.googleusercontent.com/d/1fsmSzJos_ULnb_NdDiE0yESAxTmjH3ht,https://www.instagram.com/p/B3OF53oHiXq/
coll043,Drunk on Nipa Sap,,,"Pigafetta is the first to record a Philippine word for wine. In 1521 he wrote that the Cebuano word for vino (wine) was TUBA NIO NIPA. Tuba wine was made from distilling the juice of nipa, the only palm growing in water. The sap flowed from a cut made in a flower stalk (where the globular fruit would grow) conveniently located near the ground. A bamboo pitcher was hung on a joint till it filled with about 2 litres of sap that would ferment into intoxicating wine. Everyone drank too much almost everyday and slept so well that work was put off by Spanish and natives alike. Nipa, pronounced with slight differences, is the local term for “Nipa fruticans” in Indonesia, Malaysia, Antique, Cebu, Leyte, Panay, Samar, Camarines, Albay, Sorsogon, Pampanga, Pangasinan. In other parts of the Philippines it is called sasa or lasa. Into the 1920s nipa was considered a most important plant from an economic standpoint. It was not only still popular as an alcoholic drink but as vinegar. Nipa has feathery leaves stretching 7 meters high and sprouts from a root growing in soil under the waterline. The palm grew in dense clusters hard to penetrate and thus served as a defensive barrier when invaders rowed upstream. In Pangil Bay, Mindanao there was a 9,000 hectare area where nipa grew! North of Manila Bay, mangrove trees were replaced by nipa. Today, nipa forests need replanting. But are the rivers and streams healthy enough for them to survive?",Nipa; Tuba Nio Nipa; Tuba wine,Magellan Menu,,,,,Image;Still Image,image/jpeg,,,,image,https://lh3.googleusercontent.com/d/1qohofAs3Fg-6GOkACOMS2SYP5PxzEOC0,https://lh3.googleusercontent.com/d/1qohofAs3Fg-6GOkACOMS2SYP5PxzEOC0,https://lh3.googleusercontent.com/d/1qohofAs3Fg-6GOkACOMS2SYP5PxzEOC0,https://www.instagram.com/p/B3SATE3HsDD/
coll044,Cannibals,,,"500 years ago today, March 15, the circumnavigation armada was almost at Samar having come from Guam. While at Guam, the crew raided and torched a village whose men had stolen a small tender hanging from the flagship. Sick comrades begged that entrails of the newly killed Guamanians be fed to them! European civilisation during the Renaisssance still practised medical cannibalism, an ancient use of human body parts and fluids in curing. Romans drank the blood of slain gladiators hoping for vitality. They even suggested drinking blood form the arms of young people. In the 1500s, medical cannibalism is said to have reached its height. Vampire tales and medical cannibalism are linked.",Armada de Maluco; medical cannibalism; Samar; Guam,Magellan Menu,,,Rachel Flanagan for Redbubble. Pinterest. https://www.pinterest.ph/pin/277393658273965001/,,Image;Still Image,image/png,,Public domain,https://creativecommons.org/publicdomain/mark/1.0/,image,https://lh3.googleusercontent.com/d/1DWMVJbV42rC-J5bnaRxQUeHvR_Bu7rQ1,https://lh3.googleusercontent.com/d/1DWMVJbV42rC-J5bnaRxQUeHvR_Bu7rQ1,https://lh3.googleusercontent.com/d/1DWMVJbV42rC-J5bnaRxQUeHvR_Bu7rQ1,https://www.instagram.com/p/CMbHGQAnPHA/
coll045,Slow Food: Philippine Culinary Traditions,Erlinda Enriquez Panlilio; Felice Prudente Sta. Maria; Manuel Baldemor,2005,"'A delicious servigin of nostalgic and informative pieces mostly from known gourmets and gourmands. The book gives the background behind slow-cooking family recipes and traces stomach links between grandmas, moms and pops and their cooking daughters and sons. A winner!'---Gilda Cordero-Fernando\n'This mouth-watering book makes us reflect on slow/fast food, and calls to mind an obscure quote from Jose Rizal. In the manner of a Zen koan, he said 'Hay mas dias que longanisas.' Based on the references to food and cooking in his novels and writings, it would probably be safe to presume that he would be an advocate of slow food and would relish this book as much as I have enjoyed it.' ---Ambeth R. Ocampo, Chair, National Commission for Culture and the Arts, Chair, National Historical Institute\n'Like slow love, slow food whets the appetite even as this is being fed. The symbiotic action can only ensure a continuum of layered, crossover demand and appreciation. It also provides a fine counterpoint to the fast-track quality of lives often spent on quick, wham-bam indulgences. Hours spent on loving ministry over a fire or any other heating element can only ensure full satisfaction. That is also how we many indulge in this book, a little at a time, appreciating the continuing flame of its traditional passion, Pinoy-style- in customary tingi, a nibble here, a nibble there, while already smacking our lips at the prospect of further dalliances. Gorge on this book slowly, on love slowly, and we will then assure Doreen Fernandez that nothing ever be endangered.'--- Krip Yuson","Cooking, Philippine",Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://www.amazon.com/SLOW-FOOD-Philippine-Culinary-Traditions/dp/9712716597,https://lh3.googleusercontent.com/d/1g41y7I9QL24tG8ACJKyURMCVI-T0DeX0,https://lh3.googleusercontent.com/d/1g41y7I9QL24tG8ACJKyURMCVI-T0DeX0,
coll046,"The Governor-General's Kitchen: Philippine culinary vignettes and period recipes, 1521-1935",Felice Prudente Sta. Maria,2006,Contents: Prologue : buen provecho! -- Introduction : a 20-year interlude -- Chapter 1. There is no hunger in paradise -- Chapter 2. Heavenly hearths -- Chapter 3. One-pot orchestration -- Chapter 4. Culinary contrivances -- Chapter 5. Culinary codes and measures -- Chapter 6. Stalls and stores -- Chapter 7. The professionals -- Chapter 8. The spice of life -- Chapter 9. Table talk -- Chapter 10. Food for the gods -- Chapter 11. Saints in the kitchen -- Chapter 12. Paschal preparations -- Chapter 13. Convent cooking -- Chapter 14. The royal bakeshop -- Chapter 15. Chinese spaghetti -- Chapter 16. The Bombay break -- Chapter 17. Waterways -- Chapter 18. Spiritual sentiments -- Chapter 19. Cocktail caprice -- Chapter 20. The galleon gourmet -- Chapter 21. Traveler's special -- Chapter 22. All the king's men -- Chapter 23. Let's go Manila -- Chapter 24. Royal feasts and civic fashions -- Chapter 25. Food trends and home comforts -- Al fin : post-prandial ponderings -- Selected bibliography -- Appendix I : Roster of goveror-generals -- Appendix II : Recipe index -- General index. ,"Cookery, Filipino -- History; Food habits -- Philippines -- History; Philippines -- Social life and customs",Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://www.amazon.com/Governor-generals-Kitchen-Philippine-Vignettes-1521-1935/dp/9712716961/,https://lh3.googleusercontent.com/d/1d7Rul00L2DmqkR8xjyTf15iMhKAcFCXT,https://lh3.googleusercontent.com/d/1d7Rul00L2DmqkR8xjyTf15iMhKAcFCXT,
coll047,The Foods of Jose Rizal,Felice Prudente Sta. Maria,2015,"What did Jose Rizal eat? What food did he write about? Did he hunger for bagoong or mango jam while overseas? This book shares stories collected from Rizal's autobiography, works penned by him, biographies written about him by admirers, interviews of people who knew him, and accounts written about the Philippines, Europe, and Hong Kong during his lifetime. As it gives glimpses into the man's everyday life, this little tome reveals sacrifices made to keep patriotic advocacies his priority. Rizal's nobleness and supreme sacrifice for his love of Filipinas becomes all the more worthy of never-ending praise.","Rizal, Jose -- 1861-1896; Rizal, Jose, 1861-1896 -- Correspondence; Food preferences",Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://www.amazon.com/Foods-Rizal-Felice-Prudente-Maria-ebook/dp/B013IGV3I0/,https://lh3.googleusercontent.com/d/1uSuGZE59Lj94SxyqD4AelefRQvUXQ07N,https://lh3.googleusercontent.com/d/1uSuGZE59Lj94SxyqD4AelefRQvUXQ07N,
coll048,What Kids Should Know About Filipino Food,Felice Prudente Sta. Maria; Mika Bacani,2016,"Food is not just what we eat. It is what make us unique as a people. Some have called it our ""edible identity"". In our food, we find traces of our past and present history. In the way we eat, we show how we celebrate our family and our community. Bacause it is so commonplace in our lives, we often forget that food is part of our cultural heritage. Find out more about Filipino food and what makes it Filipino.",Children's Book,Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://www.amazon.com/WHAT-KIDS-SHOULD-ABOUT-FILIPINO/dp/9715086098,https://lh3.googleusercontent.com/d/1o78kGrs3Dg0JYfQ66gWpNjsz7QMOU-m0,https://lh3.googleusercontent.com/d/1o78kGrs3Dg0JYfQ66gWpNjsz7QMOU-m0,
coll049,Kain Na!: An Illustrated Guide to Philippine Food,Felice Prudente Sta. Maria; Bryan Koh; Mariel Ylagan Garcia,2020,"The first Illustrated book containing essential information on Philippine food and eating habits, Kain Na! (which means ""let's eat!"") is a warm invitation to the country's communal dining table and its regional kitchens. Filipino food is the summary of Filipino history - from the indigenous food to the prehistoric era, to the influences of Asian cooking generated by trade, and the Colonial influences brought on by conquest. Yet for all its richness and diversity, little is known beyond dishes like adobo, sinigang, lechon. Kain Na! aims to change that. The first Illustrated tome of its kind contains essential information on Philippine food and eating habits. It is divided into 12 chapters. Almusal (breakfast), Lutong Bahay (home cooking), Meryenda (afternoon delights), Lutong Kalsada (street food), Paghimagas (desserts), Pulutan (bar chow), Pang-Pista (festival food), Inumin (beverages), Sa Panaderya (bakery finds), Kakanin (rice treats), Sawsawan (dipping sauces), and a section on ingredients key to the Filipino larder.","Cooking, Philippine",Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://www.amazon.com/Kain-Na-Illustrated-Guide-Philippine/dp/6219583337/,https://lh3.googleusercontent.com/d/1u3NCrmshOQp9Bwjyv1Z-bMAeU4hNrghF,https://lh3.googleusercontent.com/d/1u3NCrmshOQp9Bwjyv1Z-bMAeU4hNrghF,
coll050,"Pigafetta's Philippine Picnic: Culinary Encounters During the First Circumnavigation, 1519-1522",Felice Prudente Sta. Maria,2021,"Pigafetta�s Philippine Picnic: Culinary Encounters During the First Circumnavigation, 1519-1522 by food historian Felice Prudente Sta. Maria narrates Ferdinand Magellan and his crew�s voyage in search of the Spice Islands, and the various foods they discovered and ate in the course of the expedition. This book also explains the rich history of pre-colonial food in the Philippines as described by Antonio Pigafetta in his diary.",Antonio Pigafetta,Publications,,,,,Image;Still Image,image/jpeg,,All rights reserved,,image,https://nhcp.gov.ph/pigafettas-philippine-picnic/,https://lh3.googleusercontent.com/d/1fihNcJZxGqnTbHY0fXQwSX4NzATbHVXO,https://lh3.googleusercontent.com/d/1fihNcJZxGqnTbHY0fXQwSX4NzATbHVXO,
coll051,Philippine Culinary Arts: Manifestations of Cultural History,Felice Prudente Sta. Maria,2022,,,Presentations,,,,,Text,application/pdf,,,,pdf,https://drive.google.com/file/d/1Eiq4XpYchxWhWTytbyCX8BvjLTUz5-9g/preview,,,